name,category,requires
DVa - Get Eliminations (1),Hero Eliminations; Tank Heroes; Hero Eliminations - Tank Heroes,|DVa|
Anran - Get Eliminations (2),Hero Eliminations; Damage Heroes; Hero Eliminations - Damage Heroes,|Anran|
Anran - Get Eliminations (3),Hero Eliminations; Damage Heroes; Hero Eliminations - Damage Heroes,|Anran|
Anran - Get Eliminations (4),Hero Eliminations; Damage Heroes; Hero Eliminations - Damage Heroes,|Anran|
Anran - Get Eliminations (5),Hero Eliminations; Damage Heroes; Hero Eliminations - Damage Heroes,|Anran|
Domina - Get Eliminations (1),Hero Eliminations; Tank Heroes; Hero Eliminations - Tank Heroes,|Domina|
Domina - Get Eliminations (2),Hero Eliminations; Tank Heroes; Hero Eliminations - Tank Heroes,|Domina|
Domina - Get Eliminations (3),Hero Eliminations; Tank Heroes; Hero Eliminations - Tank Heroes,|Domina|
Domina - Get Eliminations (4),Hero Eliminations; Tank Heroes; Hero Eliminations - Tank Heroes,|Domina|
Domina - Get Eliminations (5),Hero Eliminations; Tank Heroes; Hero Eliminations - Tank Heroes,|Domina|
Mizuki - Get Eliminations (1),Hero Eliminations; Support Heroes; Hero Eliminations - Support Heroes,|Mizuki|
Mizuki - Get Eliminations (2),Hero Eliminations; Support Heroes; Hero Eliminations - Support Heroes,|Mizuki|
Mizuki - Get Eliminations (3),Hero Eliminations; Support Heroes; Hero Eliminations - Support Heroes,|Mizuki|
Mizuki - Get Eliminations (4),Hero Eliminations; Support Heroes; Hero Eliminations - Support Heroes,|Mizuki|
Mizuki - Get Eliminations (5),Hero Eliminations; Support Heroes; Hero Eliminations - Support Heroes,|Mizuki|
Jetpack Cat - Get Eliminations (1),Hero Eliminations; Support Heroes; Hero Eliminations - Support Heroes,|Jetpack Cat|
Jetpack Cat - Get Eliminations (2),Hero Eliminations; Support Heroes; Hero Eliminations - Support Heroes,|Jetpack Cat|
Jetpack Cat - Get Eliminations (3),Hero Eliminations; Support Heroes; Hero Eliminations - Support Heroes,|Jetpack Cat|
Jetpack Cat - Get Eliminations (4),Hero Eliminations; Support Heroes; Hero Eliminations - Support Heroes,|Jetpack Cat|
Jetpack Cat - Get Eliminations (5),Hero Eliminations; Support Heroes; Hero Eliminations - Support Heroes,|Jetpack Cat|
Wuyang - Get Eliminations (1),Hero Eliminations; Support Heroes; Hero Eliminations - Support Heroes,|Wuyang|
Wuyang - Get Eliminations (2),Hero Eliminations; Support Heroes; Hero Eliminations - Support Heroes,|Wuyang|
Wuyang - Get Eliminations (3),Hero Eliminations; Support Heroes; Hero Eliminations - Support Heroes,|Wuyang|
Wuyang - Get Eliminations (4),Hero Eliminations; Support Heroes; Hero Eliminations - Support Heroes,|Wuyang|
Wuyang - Get Eliminations (5),Hero Eliminations; Support Heroes; Hero Eliminations - Support Heroes,|Wuyang|
